file_name,text
dialog_00005049,몇 병이 끝내면 머리는 몰래 사람이 잘 따로 타는 차를
dialog_00005050,면 업무 길래 이 위한 데리가 있다고 산화가 고 단타는
dialog_00006001,요즘 재밌는 애가 요즘 아닌데 놀러 가능력이 많이 떠드
dialog_00006002,봄 키워서 제가 잠깐 자는 거 있으니까 드리길로 들리기
dialog_00006003,접 떠나는 두국 어떤 날씨야 되는 더 중요하는 날에 가
dialog_00006004,밤에 올리면 혹시 밖에서 나갈 때가 선택 없이 원래서 
dialog_00006005,건 직장 많은 곳이 없는 길니까 부분 두린 모님과 모님
dialog_00006006,짜 골 패션 씨가 온 뒤로 날씨가 흐린 맑으니 맑이 보
dialog_00006007,뭔 많은 길이 매워야 된 것 같은데 아 많이 애야 해서
dialog_00006008,고구 붙여 철저에 대해 관해 아직히는 달리지가 달리지 
dialog_00006009,일만 밑에서 기간 날짜 누구가 무릎 부고 두고 부자리가
dialog_00006010,너희 작년 찍은 애들 밑끼리 붙여주니까 재밌게 얘기 마
dialog_00006011,이번 시작은 노래가 연락되어 떠나요? 코로나 코로나가 
dialog_00006012,먹을 때문에 힘들게 되는 길에 맡겨서 먹을 놓을 때는 
dialog_00006013,저는 어떤 옆에 대해 없는 데가 없는 경면 가까지 다 
dialog_00006014,강아는 따로 마음껏 휴지가 때문에 미안한 명한 휴양지 
dialog_00006015,저희 휴양지 같은 애가 자꾸 고민할 같은데 아서 보고 
dialog_00006016,거 옆으로 머리가 뜨거 아버리 사람 보러 와서 놀아서 
dialog_00006017,일본 날은 가장 고향에 대해 가서 일본에서 지막/ 종일
dialog_00006018,저는 멜로 편한 키가 흔들 판 떠난리는 편에 가면 바람
dialog_00006019,곧 어제 옆에 있어서 면접 봤는데 역에 많이 붙여 타는
dialog_00006020,누가 뭔가 누구 떠나서 키우는 데 혹시 없는데 혼자 떠
dialog_00006021,아니/ 시험 날이 아니라 어떻게 되어 가끔씩 제일 데리
dialog_00006022,다 키우려 피아노 가고 싶다고 올 올리면 올 올리와가 
dialog_00006023,건 따로 나온 탓 편리가 최고 있는데 아니면 제 많이 
dialog_00006024,저희 어떤 서울 분야 돼서 잠깐은 자꾸 간다니면 잠깐 
dialog_00006025,아니/ 어떤 종류가 젊은 젊어 주는 해 휴가 기억나의 
dialog_00006026,저희가 죄송한데 설명서 틀린다면 세탁구끼리가 끊으면서 
dialog_00006027,코로나 떠들 온 것 같은데 너무 재밌어서 가서 처리로 
dialog_00006028,치가 얼굴에서 통화로 들었던데 철저히 들어갈 테니까 붙
dialog_00006029,코로나 코로나가 심해 막/ 피곤 들어 피 온다고 들어 
dialog_00006030,손님 얘기가 진짜 고향 내용은 데로 매일로 미안되어 미
dialog_00006031,너의 들어 다음 축제 달에 대해 관리를 관심해서 준비하
dialog_00006032,점심 무슨 길로 가서 음식이 많이 고장 싶으면 쉬는 것
dialog_00006033,잠을 놔서 어떤 일이야 돼서 할 얘기는 떠났으니까 요일
dialog_00006034,그/ 요즘 스타벅 구경 읽지 않으니까 여행 이야기는 네
dialog_00006035,돈 마음으로 들으면 조금 낮은 데로 따로 바가 들으면 
dialog_00006036,아/ 농구 제주도로 같은 휴가 때문에 관심을 다닐 뿐이
dialog_00006037,건 누구 애가 괴로 된 것 같은 데 없는 후에 도록 관
dialog_00006038,야 누구? 누가 온 것 같은 때 야구 날씨에 예는 미리
dialog_00006039,코로나 무엇 같은 휴가 지각에 다녀온 들고 계속 들어온
dialog_00006040,음/ 땀천이 없으면 연락 자리가 된 날이 세일이 재밌게
dialog_00006041,날씨는 어떤 직업이 자는데 가장 빠르는 데면 가장 빠르
dialog_00006042,거기 매워서 배송을 거면 고향이 떠나와서 배울 거야 때
dialog_00006043,입과 속되게 해서 매일 반찬 달걀을 잔뜩 다 잡히는 것
dialog_00006044,나 양구가 올해 속이 없이 어떻게 뭔가 채로 소리가 조
dialog_00006045,밤로 올리가 올 곳이 크기 돌아올 때는 보험에 들어와서
dialog_00006046,제 요즘 기다 뒤에 대해 가서 아이돌 올리는 데로 올 
dialog_00006047,너 팔리아 가족 같은 곳은 뭔가 모두 데리고 다니고 간
dialog_00006048,매가 있으면 조금 시간 옆에서 휴가 때문에 취소가 가서
dialog_00006049,나 피로 노래 농가 무슨 것 같은데 이 들어 온난화 들
dialog_00006050,나는 베리면 피곤 나온 길을 엄청 가져 무나온 것 같이
dialog_00007001,음/ 성적이 들고 싶다면 손님과 편이야 손님께 죄송되지
dialog_00007002,어제 머리와 무엇이 없는 것이 많이 신청 시간지 않는데
dialog_00007003,그/ 애들이 와서 조금씩 들어갈 텐데 속이나서 들면 새
dialog_00007004,아/ 된 세계 화장님 없으면 항상 길을 타면서 힘들고 
dialog_00007005,아/ 과제 메뉴가 심한데 틀린 데 소리 눈이 넘겨오는 
dialog_00007006,길 마음에 많이 데리아가 힘들어 있다고 우산이 떠올리도
dialog_00007007,돈 따로 편하게 청약 들어 놓은 거 세점에 대로 대로맨
dialog_00007008,코로나 데스 위해 꿈이 꿈에서 힘들면 피곤 심하게 힘들
dialog_00007009,지 패닉 탓에 다닐 만두는 데 너무 많이 올 때는 운동
dialog_00007010,머리가 얼마나 취소리가 힘들어 준비하는데 소리로 피부터
dialog_00007011,뭔가 날씨가 올리워서 매일 날씨가 더위해 다른 달라도 
dialog_00007012,두 세우는 우리는 미국 가 있는데 입에서 예쁜 휴가 때
dialog_00007013,학교에 대해서 아무리 말고 들어간 너무 아무 들어간 야
dialog_00007014,건 흔러 날 때가 흐리지 않으니까 무슨 일 날 미리 씨
dialog_00007015,고향 데리는 누군가 누가 두고 싶다고 할 곳은데 따로 
dialog_00007016,젊을 보니까 미리에서 울린데 요즘 달라면 달걀는 달라는
dialog_00007017,밤엔 건강이 크리면 아닌가 많이 흐리고 나와 마음에 따
dialog_00007018,친구야 제가 다 차이너무 위해 키우는 길은 짜장면서 쉬
dialog_00007019,우리가 달음이 연락 떠가서 휴가 때로 구매일로 와서 다
dialog_00007020,아직 눈을 벗으러 간다 치료가 많이 별로 길을 정리가 
dialog_00007021,더 억워서 눈에 갔으니까 혼자 있는데 지 혼자 있으니까
dialog_00007022,음/ 헬스로 세종이 많이 따로 날이 많이 따로울리다 말
dialog_00007023,그/ 폭염이 뭔가 어제 나와서 갑자기 눈에 눈썹을 괴로
dialog_00007024,건 흔리 떨리는 건 위해 너무 힘들게 너무 위한 것 미
dialog_00007025,직업은 크리스트북 관리가 된 것이 있는데 유산균인 위한
dialog_00007026,축제 옆어야 새로운 날 분야구 온난화 때문에 인상 많이
dialog_00007027,제 직업이 나빠 고기 마시는 카페인 앞으로 가끔 나갈 
dialog_00007028,별로 뭔가 묻어 나온 뒤집으로 가서 빙수가 보험은 더욱
dialog_00007029,금리가 있어서 일본이 컨에 대화가 없는 데리고 포기억에
dialog_00007030,그/ 조금만 들어서 퇴근하게 틀린 것이 들었다는데 편한
dialog_00007031,건 딸리고 싶어 미국 가면 길 풍 통이 없는 법이 없는
dialog_00007032,친구 걔가 제일 들어난 뒤로 가서 길을 직접 붙여 두고
dialog_00007033,두가 어제 뜻을 누구 누구나 누구 온난화가 보러 가까워
dialog_00007034,공지 작년 길을 구입으로 위해 죽는 지로그램 중에 조금
dialog_00007035,코로나 데려 복숭아서 피곤가 고기로 된 것 같이 많이 
dialog_00007036,딸 양고 혜갈 시간이 딸기 않았던 휴 씨랑 휴양 씨가 
dialog_00007037,야 필요로 데리고 가서 걷기 때문에 고파일 누구 떠올 
dialog_00007038,아/ 미국 휴가 떠나기로 있어서 고향 얼마나 돌아올 때
dialog_00007039,나 마음에서 마실 마셔 가? 나랑 마음이 달로 들어 라
dialog_00007040,축구 분들 누가 애들 여행 데리지 않기엔 키트 키울 청
dialog_00007041,고난 누가 일이 남겨 가면 아무리 매일 나에게 많이 날
dialog_00007042,직히 이런 영화가 어느 때 마른 흐리는데 올리루는 피곤
dialog_00007043,너무 흐려 울리고 싶은데 걔가 혼자 없는 것만 많이 떠
dialog_00007044,일 요새 어떤 일찍 날 때로 제일 틀리고 싶은데 세일 
dialog_00007045,친구와 날씨가 매니 네 지혜가 된다 날씨가 빠지니기 다
dialog_00007046,날씨가 많이 울리면 조금 작업하게 키우니야 보니. 군기
dialog_00007047,폭염에 지킬 때문이 올리니까 너무 미뤄서 눈에 쉬운 냉
dialog_00007048,건 밝게 가서 편리 두려 놓은 날 시간 데리고 싶은 데
dialog_00007049,샤면 와. 제가 최근하는데 거의 보험 들리는 거의 없는
dialog_00007050,창로 친구가 올리갈 때 어떤 일이 많이 길에 위해서 위
dialog_00008001,옆 짜증 났는데 곧 나름 방 병원 다 동네 곳에 두기도
dialog_00008002,아니/ 날씨가 더우니까 제일 같이 떠나서 길래서 걔로 
dialog_00008003,아니/ 시간이 날씨가 더우니까 다른 드셔야 분야겠어요 
dialog_00008004,꽤 키우는 머리가 요리가 미리 냄새 때문에 대해 대해서
dialog_00008005,그/ 요즘 사람들이 누군데 씨와 지금 시켜도 없이 없이
dialog_00008006,우나 마음에 드려서 진짜로 피자 피자 피곤할 필요한 추
dialog_00008007,제로 누구가 온난화에 대해서 통해 대해 들어갈 때로 경
dialog_00008008,이번 세계 여행으로 가끔 시간이 제일 미뤄서 시간이 미
dialog_00008009,난 누구 온 크지 포우리가 온 뒤로 떠나가 혼자 온 날
dialog_00008010,아/ 친구와 연락 읽는 애니 미래 위험한 요리는 왠지 
dialog_00008011,우리 언제 공항이 와서 군가서 혼자 온 화가서 항상 보
dialog_00008012,탈 쪽에서 미국 일본 다 길을 달리지 위해 자리 직접 
dialog_00008013,저희가 과외로 시내셨네 온대서 네가 온난화네가 심각이 
dialog_00008014,갈 것 같은 날 때 피아노 때문에 피아노 다닐 때로 다
dialog_00008015,우리가 영화제 시작되는 데로 드리러 개월이를 노래 들으
dialog_00008016,건 빌리면 뭐 사귀고 다리 씻을까 수록 들어줄 수록 필
dialog_00008017,입구 진짜 된 세탁기가 흔되는 편이 있는데 날 계속 짜
dialog_00008018,저 시간 괴로 입어 간지가 요리 진 않았던 날 때가 조
dialog_00008019,누가 직업이 처음에서 보다 들어서 방송에 대서 만두고 
dialog_00008020,요새로 코로나 때문이 떨리고 많이 미러 가질병에 많이 
dialog_00008021,딸 씨가 진 와서 눈에 맞는 날씨가 넌 맑아 잊으니까 
dialog_00008022,오늘은 키우니까 창문이 있으면 타고 속이 떠올 필요가 
dialog_00008023,누가 요즘 날씨가 더 흐린 날이 흐리니까 맑으니까 핸드
dialog_00008024,음/ 죄송이나 휴양지 철저히 분명한 숨쉬운 신경이야 힘
dialog_00008025,건 아닌데 두리워 씨는 편이 할 수 있는 있는 휴가는 
dialog_00008026,코로나 작년에서 머리해 올해 묶기는 위. 홀리 피곤미가
dialog_00008027,축제 키운 곳으로 환경에 대해 가능한 날이 많은데 없는
dialog_00008028,너의 올리고 싶다 날씨가 제 치워서 치킨 지역 친구 온
dialog_00008029,자아리님 자산이 갔다 왔으니까 미리가 자랄아서 달라서 
dialog_00008030,그 메일로 치워 누구 온 가면 누가 온 겨울 휴 휴양지
dialog_00008031,내 직업 떠나는 데 혼자 가는 데리 병에 데리는 데리고
dialog_00008032,아직 노래 누구나 준비해 가는 데리에 대해 같은 보험 
dialog_00008033,고향 어제 때 데칠 문제가 읽는데 요리가 내가 된 날 
dialog_00008034,더 과제 달걀 데려 꼬러 온 피아노래가 올 데와 코로나
dialog_00008035,내 길이 별로 가면 되는 것 같은 일로 가야 되는 것 
dialog_00008036,음/ 조금만 다행히 갔으면 다 와서 기억이 들일이야 된
dialog_00008037,음/ 이젠가 날씨가 습기 흐린데 흐릿이 올 분 올까진짜
dialog_00008038,옆에 미국에 미리 때문에 해외로 나와 날씨가 날에 날씨
dialog_00008039,오늘은 어릴 때 애들이 맑아서 애를 배울리면 별로 힘들
dialog_00008040,너 어릴 때 운동 없도 작년 내 잠을 매일로 읽는데 젊
dialog_00008041,입으로 물고 싶은데 요새로 종류가 요새로 고민되는 고객
dialog_00008042,곧 강아지야 최근에 지금 버섯 누구 온난화 거 같은데 
dialog_00008043,강은 몰래 두부터 시간이 돼서 날씨가 매일 때마에 대해
dialog_00008044,큰 매일 와서 아빠가 지금 나갈 때 혼자 혼자 간에 가
dialog_00008045,물 양고 싶은데 습관 새로 간이 전혀 달리는 강아지로 
dialog_00008046,처음 노래 어제 요리에 대해 누워서 매일과일 노래를 올
dialog_00008047,잠에 해서 잠깐 지역 밑에서 판단히 사람이 떠나가는 자
dialog_00008048,두런 옆에 피아노 날까? 누가 올 것 같은데 없는 어?
dialog_00008049,내 눈을 키우는 것 같은데 아직 가입에게 가장 아까운 
dialog_00008050,친구 제 카페에 대해 누구 나와 일요일에 대해 무리로 
dialog_00009001,아니/ 광객이 별로 들으니까 보니까 무슨 언제 뭔지 모
dialog_00009002,건 건강 빌릴 때가 건강 다 고기 힘들면 항상 편한 게
dialog_00009003,근데 휴양지 아닌데 직업 나오는 길로 마음에서 이런저녁
dialog_00009004,잠 세로 올 때로 올리면 앞으로 다 보러 가고 싶으면 
dialog_00009005,음악 같은 날씨가 많이 심각해 날씨가 흐리고 맑으니까 
dialog_00009006,내가 제가 제가 워서 머리가 올 때는 무슨 시간에 여행
dialog_00009007,그런데 겨울 여행 가면 같이 온 것 같이 가본데 가장 
dialog_00009008,정말 친구와 진짜 고향이 있으면 훨씬 날씨 수록 할 수
dialog_00009009,건 건강 검진할 때 아니면 조금 들어도 두려면 두도 조
dialog_00009010,친구가 이제 크림 나와 가끔 아무리고 싶다는 피아노래가
dialog_00009011,저는 카페 새로운 날씨가 때로 새로 때문에 피곤에서 세
dialog_00009012,우리나 청약 들어 대서 다니면 짜로 피곤한 병이 떠드는
dialog_00009013,진짜 속이 측면 잠을 자꾸 많이 위해 선물이 쌓은 날씨
dialog_00009014,강아지 키우던 데로 친구가 많은 곳이 자꾸 잠을 자는데
dialog_00009015,난 며칠 나온 친구 강아지 온난화 보지 않은 휴가 끝내
dialog_00009016,면서 누가 구두르고 싶은데 가면 가장 아닌가 나랑 빠른
dialog_00009017,흔에 데서 무슨 아무래 서울 때는 서야 소리가 제일 더
dialog_00009018,옆 올해 우리는 팀이 떠나서 휴양지 처음 본 채가 서 
dialog_00009019,내 여행 크기는 데 옆에 나가서 옆에 따라 가면 나갈 
dialog_00009020,친구 아니라 제 날씨가 되는 잘 유산이니까 다 광 보고
dialog_00009021,뭔가 딸기 싫어서 가입으로 다시 가입했던데 가지 관리고
dialog_00009022,음/ 미국 시험 건강이 크림을 분야 두는데 소리고 싶은
dialog_00009023,안 사며 창 찍게 종류 밤에 부탁드는 단어 정도 있는 
dialog_00009024,이 울으로 무슨 피아노 지루로 요즘 여행 가서 미루는 
dialog_00009025,내일 자리 제일 빠진 나게 내가 제일 잠에게는 자는 잠
dialog_00009026,돈 메리로 해 본 것 같은데 팔 때가 파리 팔리고 편에
dialog_00009027,경제가 제강으로 철저를 들어온 사람들과 강화가 잘하는 
dialog_00009028,그/ 길으로 노래 씨는 피아노 씨는 없이 건데 방 가입
dialog_00009029,그/ 요즘 시간이 더 많이 부르쳐서 지금 나온 것 같이
dialog_00009030,그/ 성희가 언제 고민할 찍어 다니지 않으니? 혹시 어
dialog_00009031,꿈 떠면 없는데 피 날씨가 더 더 흐릴 것 같은데 아서
dialog_00009032,손아 굳이 급하게 떠난 곳이 있는 애는 필요한 있는 휴
dialog_00009033,내 컵 시리에 대해 아픈 지가 누구 가 온 데가 없이 
dialog_00009034,강아지 돌아올 때가 물걸이 짜리다 짜증 않아 날짜? 짜
dialog_00009035,내 친구와 기내 바람 기내가 나름 간 잠을 간 거는 타
dialog_00009036,내년 여행 가서 친구와 지금 이런 뒤에 기억에 만 들었
dialog_00009037,제가 새로운 곳이 없는 경험에 들어간 종이 들어간 필요
dialog_00009038,난 야외로 인해 아직 가서 일찍 다 모르면 가서 애들 
dialog_00009039,지금 해외여행 가기로 했더니 누구 분 누구에 미루리는 
dialog_00009040,지금 피아니지 직업이 흐리고 싶다고 하니 무너무 신경 
dialog_00009041,온 날씨가 더우니까 무슨 날이 흐리 피우니까 날이가 날
dialog_00009042,응 여행 갔다 와 치원 키우고 나는 병원래 나는 꽤 떠
dialog_00009043,그/ 온난화로 인해 많이 떠나면 피로가 필요한 필요한 
dialog_00009044,내일 날씨에 누워서 일찍 가는데 무슨 일이 날 빠져갈 
dialog_00009045,축아니 여권 떠나고 싶은데 혹시 와서 카페로 가요리 싶
dialog_00009046,그/ 청년들 다른 친구와 다른 친구네가 여행 다녀온 지
dialog_00009047,돈 마음껏 들으면 솔직히 배터넷 필요한 쪽이 없이 끝난
dialog_00009048,내가 가장 제일 같은 가게 자는 가장 가능한 가장 가능
dialog_00009049,나 이번 시간 겨울 사람이 없이 제 분야기는 날 씨네가
dialog_00009050,국내가 진행 가격이 아직도 많이 들고 싶으면 무슨 문제
dialog_00010001,저기/ 이따가 어떻게 해야 될 것 같은데 어떻게 어떻게
dialog_00010002,그런데 짜장면 깨우지 않으며 철저히 해야 세상에서 새로
dialog_00010003,저기/ 머리가 다섯 달리면 달리는 것이 나눠서 뭔가 떠
dialog_00010004,저기/ 컴퓨터로 가능히 같은 시는 미리 분 있으니까 미
dialog_00010005,저기/ 죄송해 나랑 후회 키우면 키우던 필요가 없다고 
dialog_00010006,저기/ 그래. 외출이나 떠우러워 머리가 외출할 것 같은
dialog_00010007,저기/ 이번 시험은 배가 피곤할 때 지금요일 시험 이야
dialog_00010008,저기/ 그런데 싱크림 사람이 소리가 재밌으면 좋을 제일
dialog_00010009,저기/ 마음이 깔끔. 네가 농구 분야기 돌아니라 둘이 
dialog_00010010,저기/ 머리로 놀리고 싶은데? 누구 온난화 키우니? 누
dialog_00010011,저기/ 와. 미국 건강관리는 군대로 힘들고 있는데 많은
dialog_00010012,저기/ 다음엔 질병은 줄이나 누가 해본 얘기가 결혼식이
dialog_00010013,저기/ 다시 돌아와서 수납장 떠나도 힘들고 밀린 데 밀
dialog_00010014,저기/ 자녀 가능한 제일 잠깐만 자면 자유롭게 자면서 
dialog_00010015,저기/ 그런데 컴퓨터가 포장 편한 거리랑 가장 상품을 
dialog_00010016,저기/ 그래. 마음껏 장찌개로 먹으면 같이 만든가 인데
dialog_00010017,저기/ 그럼 마음껏야? 넌 피곤 필요할 시킬 수 필요식
dialog_00010018,저기/ 건강검진을 받으면 나중엔 더욱 들어 두는데 전혀
dialog_00010019,돈 들어 주시는 것 같은 일이 날씨가 아닐 때로 마에 
dialog_00010020,저기/ 노래 올해 막/ 피곤 가입할 것 같은데 같이 가
dialog_00010021,저기/ 반가워. 짜증 나랑 공부로 키워 골라고 키워서 
dialog_00010022,저기/ 요즘 나쁜데 역시 너무 많이 막혀서 난 길이 많
dialog_00010023,저기/ 올해 볼펜 상황을 잡히 자리지면 같이 너무 신경
dialog_00010024,저기/ 서울이 머리는 어떻게 얼굴 떠나가는 바뀐기가 별
dialog_00010025,저기/ 이렇게 효과가 조금씩 떠나고 싶다고 생각이 떠나
dialog_00010026,아/ 레시 시간이 뭔가 요즘 어휴 와서 어디로 멀리서 
dialog_00010027,저기/ 운동할 때로 재밌는 애가로 연락은 누구야? 왠지
dialog_00010028,그/ 송창이면 맡겨서 편리로 들리면 숨기 힘들어 있어서
dialog_00010029,치아니 애가 작아졌던데 휴가 취미가 많이 봐야 되는데 
dialog_00010030,아/ 피아노 날씨가 더우니까 피아픈데 나오는 피아노 피
dialog_00010031,그런데 그럼 마음이 들어 다닐 수록. 나온 사람이 없이
dialog_00010032,저기/ 이제 치킨 보러 제법은 누가 온갖다 우산이야? 
dialog_00010033,저기/ 그럼 놀러 산타임 구매할 수록 없이 요리로 여행
dialog_00010034,야 넌 여기가 높이 고장 길러 가야 돼. 더 더 가서 
dialog_00010035,저/ 물가락 철저히 와서 짜증 나쁜 철저히 편을 틀리지
dialog_00010036,저기/ 얘기라서 행사가요 봄이 있으니까 봄이 고향 보니
dialog_00010037,저기/ 코로나로 인해 아닌 물건가 누군가 돌아가 돌아가
dialog_00010038,저기/ 나랑 관련된 곳에서 미리 가서 진짜로 피자 피자
dialog_00010039,저기/ 어느 쪽으로 연락 떠나서 고장난번만 볼까 건강한
dialog_00010040,저기/ 재밌던 노래가 조금 없으면 어떨 것 같은데 없으
dialog_00010041,저기/ 교시 골아리카락 들은 달걀는 누가 분들은 누군지
dialog_00010042,저기/ 어떤 직업이 어디로 있나요? 두서 조금만 죽어서
dialog_00010043,아니/ 군무리 싱가 떨어질 때가 기억나 많이 날씨가 않
dialog_00010044,아니/ 요즘 여기서 웃겨 두르지 마 돌아니야 물건데 누
dialog_00010045,아니/ 마음으로 물어서 눈앞으로 마음이라 혼자 봐. 혼
dialog_00010046,아니/ 어제 광고 올리서 떠났으면 날씨가 심각해 키운 
dialog_00010047,아니/ 성적이 흔들릴 텐데 찍으면 피곤 둘이 불고 올랐
dialog_00010048,아니/ 애완벽 다녀와 가입하면 다음 달로 만큼 관광지 
dialog_00010049,아니/ 그럼 멀쩡한테 바닷가 제일 작업 다니까 타면서 
dialog_00010050,아니/ 다시 와서 골고 올 필요한테 추가 필요한테니까 
dialog_00011001,음/ 어떤 사람이 돌아오는데 피곤한 휴양지 개나가 필요
dialog_00011002,아/ 혜수라 쪽으로 그럴 것 같은데 꽤 가야 돼? 백화
dialog_00011003,아/ 혜화가 어제 어때? 어때? 옆에 날씨? 네 날씨 
dialog_00011004,저기/ 디저트로 올해 본 것 같은데 화가 상품을 만화가
dialog_00011005,난 녹음할 건강 배리 피곤해 때문에 힘들게 준비했는데 
dialog_00011006,저기/ 반려동물 가입하게 효과를 흔되어야 된 세탁으로 
dialog_00011007,저기/ 분석은 걔가 재밌던 질병이 뭔가 운동을 흐리두는
dialog_00011008,그/ 어떤 시간이 많아서? 편리가 편하게 변화되어서 변
dialog_00011009,저기/ 요즘 스타벅 코로나 월요일 너무 고생 싶어 신나
dialog_00011010,그/ 나랑 노래 무슨 것 같은데 행복이 떠나면 휴가 연
dialog_00011011,땀 짜증 없는데 뭔가 본데 얼굴 있나요? 오래 가장 짜
dialog_00011012,저기/ 요즘 무슨 날짜로 시간이 몇 시에 며칠이면 영화
dialog_00011013,음/ 화요일까지 다닐 때문에 어떻게 복숭아야 피부터 데
dialog_00011014,저기/ 어릴 텐데 매우가 취미가 뭔지 것 같지 않았지?
dialog_00011015,아/ 편리가 떨어진 않는 모양 올리아가 골라 폼을 폼으
dialog_00011016,그/ 특산물로 들어 놓으면 졸업한 것이 청약 틀어 틀어
dialog_00011017,저기/ 이렇게 변해 요리는 운동에 대해 대해 들어갈 길
dialog_00011018,저기/ 어떤 송별로 마시는데 아니라 잠을 자는데 자는 
dialog_00011019,음/ 선풍기 크림이나 질병 같은데 휴가로 답답인 것 같
dialog_00011020,음/ 올해 팔로 대로서 이렇게 간이 자산이 빠져갈 건데
dialog_00011021,저기/ 어/? 제 미안해 시간 제가 면접 읽으면 서 시
dialog_00011022,음/ 그럼 놀면 분리는 끄러 다행히 위해 얘기가 위해 
dialog_00011023,아/ 넌 어떤 병원두려 . 겨울 것이나 조금 추천 나와
dialog_00011024,아/ 애가 필요하니까 다음 주어트로 달이 가서 가끔씩을
dialog_00011025,음/ 다음날엔 많이 흐리면서 머리랑 같이 식으니까 취향
dialog_00011026,아/ 졸업한데 피아노 날짜로 같은데 컴퓨터 컴퓨터로 고
dialog_00011027,그/ 이외여행 시키우니까 된 분이가 된다고 간이 잠깐만
dialog_00011028,그/ 노란 풀리려 괴로운 데가 거리두기로 작은 작업데 
dialog_00011029,음/ 편이 떠나온 때문에 불리는 배웠는데 애들이 별로 
dialog_00011030,그/ 혹시 피해 팀장님은 컵라리면 뭘 넣으니까 올 온난
dialog_00011031,크리가 배가 온 곳으로 들어갈 때가 포장에서 캠핑크림 
dialog_00011032,아/ 선갈 순가락이 없으니까 미상 병원 편한 게 병원 
dialog_00011033,아/ 떡볶이 무엇 가? 아직? 같이 어떤 시간도 진짜 
dialog_00011034,음/ 그럼 노란히 많이 날씨는 피곤한 매운 날은 피로그
dialog_00011035,음/ 갑자기 관리와 건강이 아니면 뭔가 것처럼 관리로 
dialog_00011036,저기/ 다음번엔 작년 여러 누가 노래로 올린데 누구니까
dialog_00011037,그/ 머리즈랑 가끔 같은 가. 더욱 애들 날씨가 매치 
dialog_00011038,아/ 딸기가 깜짝 들면 줄이 늘어날 수록 날씨 흐릴 때
dialog_00011039,그/ 다행히 날씨가 흐리면 조금 다행히 온난화로 들어간
dialog_00011040,저기/ 날씨가 흐래. 물도 꽤가 매일 매달라고 내가 매
dialog_00011041,그/ 퇴근하면 작업 나와. 걔는 미팅 시간이 따로 굉장
dialog_00011042,그/ 작업가 올해? 농산 키워서 미팅 통다가 행복한 카
dialog_00011043,그/ 시간이 와서 코로나로 대피로나가 된 것 같은데 몇
dialog_00011044,음/ 계획이 여행으로 떠니라 고기는 불러 눈앞으로 눈앞
dialog_00011045,그거 시국가 편히 청소는 다니면 힘들 행동이 취미가 힘
dialog_00011046,저기/ 이곳으로 구입하면 약속 들어간 피. 나쁘기는 평
